Enter the purchase price of your home: $
Invalid price. Try again.
Enter the purchase price of your home: $899900.00
Enter the term of the loan in years: 8
Enter the term of the loan in years: 30
Enter your down payment percentage: -10.0
Enter your down payment percentage: 10.0

Loan amount: $809,910.00
Loan type: 30-Year Fixed, 90% or less LTV at 5.375% APR
Monthly Payment = $4,535.26
                           Amortization Table                           

Payment   Interest Payment   Principal Payment    Principal Balance      PMI   
  57         3,369.64            1,165.62           751,125.98          462.32
  58         3,364.42            1,170.84           749,955.14          462.32
  59         3,359.17            1,176.09           748,779.05          462.32
  60         3,353.91            1,181.35           747,597.70          462.32
  61         3,348.61            1,186.65           746,411.05          462.32
  62         3,343.30            1,191.96           745,219.09          462.32
  63         3,337.96            1,197.30           744,021.79          462.32
  64         3,332.60            1,202.66           742,819.13          462.32
  65         3,327.21            1,208.05           741,611.08          462.32
  66         3,321.80            1,213.46           740,397.62          462.32
  67         3,316.36            1,218.90           739,178.72          462.32
  68         3,310.90            1,224.36           737,954.36          462.32
  69         3,305.42            1,229.84           736,724.52          462.32
  70         3,299.91            1,235.35           735,489.17          462.32
  71         3,294.38            1,240.88           734,248.29          462.32
  72         3,288.82            1,246.44           733,001.85          462.32
  73         3,283.24            1,252.02           731,749.83          462.32
  74         3,277.63            1,257.63           730,492.20          462.32
  75         3,272.00            1,263.26           729,228.94          462.32
  76         3,266.34            1,268.92           727,960.02          462.32
  77         3,260.65            1,274.61           726,685.41          462.32
  78         3,254.95            1,280.31           725,405.10          462.32
  79         3,249.21            1,286.05           724,119.05          462.32
  80         3,243.45            1,291.81           722,827.24          462.32
  81         3,237.66            1,297.60           721,529.64          462.32
  82         3,231.85            1,303.41           720,226.23          462.32
  83         3,226.01            1,309.25           718,916.98          462.32
  84         3,220.15            1,315.11           717,601.87            0.00
  85         3,214.26            1,321.00           716,280.87            0.00
  86         3,208.34            1,326.92           714,953.95            0.00
  87         3,202.40            1,332.86           713,621.09            0.00
  88         3,196.43            1,338.83           712,282.26            0.00
  89         3,190.43            1,344.83           710,937.43            0.00
  90         3,184.41            1,350.85           709,586.58            0.00
  91         3,178.36            1,356.90           708,229.68            0.00
  92         3,172.28            1,362.98           706,866.70            0.00
  93         3,166.17            1,369.09           705,497.61            0.00
  94         3,160.04            1,375.22           704,122.39            0.00
  95         3,153.88            1,381.38           702,741.01            0.00
  96         3,147.69            1,387.57           701,353.44            0.00
  97         3,141.48            1,393.78           699,959.66            0.00
  98         3,135.24            1,400.02           698,559.64            0.00
  99         3,128.97            1,406.29           697,153.35            0.00
 100         3,122.67            1,412.59           695,740.76            0.00
 101         3,116.34            1,418.92           694,321.84            0.00
 102         3,109.98            1,425.28           692,896.56            0.00
 103         3,103.60            1,431.66           691,464.90            0.00
 104         3,097.19            1,438.07           690,026.83            0.00
 105         3,090.75            1,444.51           688,582.32            0.00
 106         3,084.27            1,450.99           687,131.33            0.00
 107         3,077.78            1,457.48           685,673.85            0.00
 108         3,071.25            1,464.01           684,209.84            0.00
 109         3,064.69            1,470.57           682,739.27            0.00
 110         3,058.10            1,477.16           681,262.11            0.00
 111         3,051.49            1,483.77           679,778.34            0.00
 112         3,044.84            1,490.42           678,287.92            0.00
 113         3,038.16            1,497.10           676,790.82            0.00
 114         3,031.46            1,503.80           675,287.02            0.00
 115         3,024.72            1,510.54           673,776.48            0.00
 116         3,017.96            1,517.30           672,259.18            0.00
 117         3,011.16            1,524.10           670,735.08            0.00
 118         3,004.33            1,530.93           669,204.15            0.00
 119         2,997.48            1,537.78           667,666.37            0.00
 120         2,990.59            1,544.67           666,121.70            0.00
 121         2,983.67            1,551.59           664,570.11            0.00
 122         2,976.72            1,558.54           663,011.57            0.00
 123         2,969.74            1,565.52           661,446.05            0.00
 124         2,962.73            1,572.53           659,873.52            0.00
 125         2,955.68            1,579.58           658,293.94            0.00
 126         2,948.61            1,586.65           656,707.29            0.00
 127         2,941.50            1,593.76           655,113.53            0.00
 128         2,934.36            1,600.90           653,512.63            0.00
 129         2,927.19            1,608.07           651,904.56            0.00
 130         2,919.99            1,615.27           650,289.29            0.00
 131         2,912.75            1,622.51           648,666.78            0.00
 132         2,905.49            1,629.77           647,037.01            0.00
 133         2,898.19            1,637.07           645,399.94            0.00
 134         2,890.85            1,644.41           643,755.53            0.00
 135         2,883.49            1,651.77           642,103.76            0.00
 136         2,876.09            1,659.17           640,444.59            0.00
 137         2,868.66            1,666.60           638,777.99            0.00
 138         2,861.19            1,674.07           637,103.92            0.00
 139         2,853.69            1,681.57           635,422.35            0.00
 140         2,846.16            1,689.10           633,733.25            0.00
 141         2,838.60            1,696.66           632,036.59            0.00
 142         2,831.00            1,704.26           630,332.33            0.00
 143         2,823.36            1,711.90           628,620.43            0.00
 144         2,815.70            1,719.56           626,900.87            0.00
 145         2,807.99            1,727.27           625,173.60            0.00
 146         2,800.26            1,735.00           623,438.60            0.00
 147         2,792.49            1,742.77           621,695.83            0.00
 148         2,784.68            1,750.58           619,945.25            0.00
 149         2,776.84            1,758.42           618,186.83            0.00
 150         2,768.96            1,766.30           616,420.53            0.00
 151         2,761.05            1,774.21           614,646.32            0.00
 152         2,753.10            1,782.16           612,864.16            0.00
 153         2,745.12            1,790.14           611,074.02            0.00
 154         2,737.10            1,798.16           609,275.86            0.00
 155         2,729.05            1,806.21           607,469.65            0.00
 156         2,720.96            1,814.30           605,655.35            0.00
 157         2,712.83            1,822.43           603,832.92            0.00
 158         2,704.67            1,830.59           602,002.33            0.00
 159         2,696.47            1,838.79           600,163.54            0.00
 160         2,688.23            1,847.03           598,316.51            0.00
 161         2,679.96            1,855.30           596,461.21            0.00
 162         2,671.65            1,863.61           594,597.60            0.00
 163         2,663.30            1,871.96           592,725.64            0.00
 164         2,654.92            1,880.34           590,845.30            0.00
 165         2,646.49            1,888.77           588,956.53            0.00
 166         2,638.03            1,897.23           587,059.30            0.00
 167         2,629.54            1,905.72           585,153.58            0.00
 168         2,621.00            1,914.26           583,239.32            0.00
 169         2,612.43            1,922.83           581,316.49            0.00
 170         2,603.81            1,931.45           579,385.04            0.00
 171         2,595.16            1,940.10           577,444.94            0.00
 172         2,586.47            1,948.79           575,496.15            0.00
 173         2,577.74            1,957.52           573,538.63            0.00
 174         2,568.98            1,966.28           571,572.35            0.00
 175         2,560.17            1,975.09           569,597.26            0.00
 176         2,551.32            1,983.94           567,613.32            0.00
 177         2,542.43            1,992.83           565,620.49            0.00
 178         2,533.51            2,001.75           563,618.74            0.00
 179         2,524.54            2,010.72           561,608.02            0.00
 180         2,515.54            2,019.72           559,588.30            0.00
 181         2,506.49            2,028.77           557,559.53            0.00
 182         2,497.40            2,037.86           555,521.67            0.00
 183         2,488.27            2,046.99           553,474.68            0.00
 184         2,479.11            2,056.15           551,418.53            0.00
 185         2,469.90            2,065.36           549,353.17            0.00
 186         2,460.64            2,074.62           547,278.55            0.00
 187         2,451.35            2,083.91           545,194.64            0.00
 188         2,442.02            2,093.24           543,101.40            0.00
 189         2,432.64            2,102.62           540,998.78            0.00
 190         2,423.22            2,112.04           538,886.74            0.00
 191         2,413.76            2,121.50           536,765.24            0.00
 192         2,404.26            2,131.00           534,634.24            0.00
 193         2,394.72            2,140.54           532,493.70            0.00
 194         2,385.13            2,150.13           530,343.57            0.00
 195         2,375.50            2,159.76           528,183.81            0.00
 196         2,365.82            2,169.44           526,014.37            0.00
 197         2,356.11            2,179.15           523,835.22            0.00
 198         2,346.35            2,188.91           521,646.31            0.00
 199         2,336.54            2,198.72           519,447.59            0.00
 200         2,326.69            2,208.57           517,239.02            0.00
 201         2,316.80            2,218.46           515,020.56            0.00
 202         2,306.86            2,228.40           512,792.16            0.00
 203         2,296.88            2,238.38           510,553.78            0.00
 204         2,286.86            2,248.40           508,305.38            0.00
 205         2,276.78            2,258.48           506,046.90            0.00
 206         2,266.67            2,268.59           503,778.31            0.00
 207         2,256.51            2,278.75           501,499.56            0.00
 208         2,246.30            2,288.96           499,210.60            0.00
 209         2,236.05            2,299.21           496,911.39            0.00
 210         2,225.75            2,309.51           494,601.88            0.00
 211         2,215.40            2,319.86           492,282.02            0.00
 212         2,205.01            2,330.25           489,951.77            0.00
 213         2,194.58            2,340.68           487,611.09            0.00
 214         2,184.09            2,351.17           485,259.92            0.00
 215         2,173.56            2,361.70           482,898.22            0.00
 216         2,162.98            2,372.28           480,525.94            0.00
 217         2,152.36            2,382.90           478,143.04            0.00
 218         2,141.68            2,393.58           475,749.46            0.00
 219         2,130.96            2,404.30           473,345.16            0.00
 220         2,120.19            2,415.07           470,930.09            0.00
 221         2,109.37            2,425.89           468,504.20            0.00
 222         2,098.51            2,436.75           466,067.45            0.00
 223         2,087.59            2,447.67           463,619.78            0.00
 224         2,076.63            2,458.63           461,161.15            0.00
 225         2,065.62            2,469.64           458,691.51            0.00
 226         2,054.56            2,480.70           456,210.81            0.00
 227         2,043.44            2,491.82           453,718.99            0.00
 228         2,032.28            2,502.98           451,216.01            0.00
 229         2,021.07            2,514.19           448,701.82            0.00
 230         2,009.81            2,525.45           446,176.37            0.00
 231         1,998.50            2,536.76           443,639.61            0.00
 232         1,987.14            2,548.12           441,091.49            0.00
 233         1,975.72            2,559.54           438,531.95            0.00
 234         1,964.26            2,571.00           435,960.95            0.00
 235         1,952.74            2,582.52           433,378.43            0.00
 236         1,941.17            2,594.09           430,784.34            0.00
 237         1,929.55            2,605.71           428,178.63            0.00
 238         1,917.88            2,617.38           425,561.25            0.00
 239         1,906.16            2,629.10           422,932.15            0.00
 240         1,894.38            2,640.88           420,291.27            0.00
 241         1,882.55            2,652.71           417,638.56            0.00
 242         1,870.67            2,664.59           414,973.97            0.00
 243         1,858.74            2,676.52           412,297.45            0.00
 244         1,846.75            2,688.51           409,608.94            0.00
 245         1,834.71            2,700.55           406,908.39            0.00
 246         1,822.61            2,712.65           404,195.74            0.00
 247         1,810.46            2,724.80           401,470.94            0.00
 248         1,798.26            2,737.00           398,733.94            0.00
 249         1,786.00            2,749.26           395,984.68            0.00
 250         1,773.68            2,761.58           393,223.10            0.00
 251         1,761.31            2,773.95           390,449.15            0.00
 252         1,748.89            2,786.37           387,662.78            0.00
 253         1,736.41            2,798.85           384,863.93            0.00
 254         1,723.87            2,811.39           382,052.54            0.00
 255         1,711.28            2,823.98           379,228.56            0.00
 256         1,698.63            2,836.63           376,391.93            0.00
 257         1,685.92            2,849.34           373,542.59            0.00
 258         1,673.16            2,862.10           370,680.49            0.00
 259         1,660.34            2,874.92           367,805.57            0.00
 260         1,647.46            2,887.80           364,917.77            0.00
 261         1,634.53            2,900.73           362,017.04            0.00
 262         1,621.53            2,913.73           359,103.31            0.00
 263         1,608.48            2,926.78           356,176.53            0.00
 264         1,595.37            2,939.89           353,236.64            0.00
 265         1,582.21            2,953.05           350,283.59            0.00
 266         1,568.98            2,966.28           347,317.31            0.00
 267         1,555.69            2,979.57           344,337.74            0.00
 268         1,542.35            2,992.91           341,344.83            0.00
 269         1,528.94            3,006.32           338,338.51            0.00
 270         1,515.47            3,019.79           335,318.72            0.00
 271         1,501.95            3,033.31           332,285.41            0.00
 272         1,488.36            3,046.90           329,238.51            0.00
 273         1,474.71            3,060.55           326,177.96            0.00
 274         1,461.01            3,074.25           323,103.71            0.00
 275         1,447.24            3,088.02           320,015.69            0.00
 276         1,433.40            3,101.86           316,913.83            0.00
 277         1,419.51            3,115.75           313,798.08            0.00
 278         1,405.55            3,129.71           310,668.37            0.00
 279         1,391.54            3,143.72           307,524.65            0.00
 280         1,377.45            3,157.81           304,366.84            0.00
 281         1,363.31            3,171.95           301,194.89            0.00
 282         1,349.10            3,186.16           298,008.73            0.00
 283         1,334.83            3,200.43           294,808.30            0.00
 284         1,320.50            3,214.76           291,593.54            0.00
 285         1,306.10            3,229.16           288,364.38            0.00
 286         1,291.63            3,243.63           285,120.75            0.00
 287         1,277.10            3,258.16           281,862.59            0.00
 288         1,262.51            3,272.75           278,589.84            0.00
 289         1,247.85            3,287.41           275,302.43            0.00
 290         1,233.13            3,302.13           272,000.30            0.00
 291         1,218.33            3,316.93           268,683.37            0.00
 292         1,203.48            3,331.78           265,351.59            0.00
 293         1,188.55            3,346.71           262,004.88            0.00
 294         1,173.56            3,361.70           258,643.18            0.00
 295         1,158.51            3,376.75           255,266.43            0.00
 296         1,143.38            3,391.88           251,874.55            0.00
 297         1,128.19            3,407.07           248,467.48            0.00
 298         1,112.93            3,422.33           245,045.15            0.00
 299         1,097.60            3,437.66           241,607.49            0.00
 300         1,082.20            3,453.06           238,154.43            0.00
 301         1,066.73            3,468.53           234,685.90            0.00
 302         1,051.20            3,484.06           231,201.84            0.00
 303         1,035.59            3,499.67           227,702.17            0.00
 304         1,019.92            3,515.34           224,186.83            0.00
 305         1,004.17            3,531.09           220,655.74            0.00
 306           988.35            3,546.91           217,108.83            0.00
 307           972.47            3,562.79           213,546.04            0.00
 308           956.51            3,578.75           209,967.29            0.00
 309           940.48            3,594.78           206,372.51            0.00
 310           924.38            3,610.88           202,761.63            0.00
 311           908.20            3,627.06           199,134.57            0.00
 312           891.96            3,643.30           195,491.27            0.00
 313           875.64            3,659.62           191,831.65            0.00
 314           859.25            3,676.01           188,155.64            0.00
 315           842.78            3,692.48           184,463.16            0.00
 316           826.24            3,709.02           180,754.14            0.00
 317           809.63            3,725.63           177,028.51            0.00
 318           792.94            3,742.32           173,286.19            0.00
 319           776.18            3,759.08           169,527.11            0.00
 320           759.34            3,775.92           165,751.19            0.00
 321           742.43            3,792.83           161,958.36            0.00
 322           725.44            3,809.82           158,148.54            0.00
 323           708.37            3,826.89           154,321.65            0.00
 324           691.23            3,844.03           150,477.62            0.00
 325           674.01            3,861.25           146,616.37            0.00
 326           656.72            3,878.54           142,737.83            0.00
 327           639.35            3,895.91           138,841.92            0.00
 328           621.90            3,913.36           134,928.56            0.00
 329           604.37            3,930.89           130,997.67            0.00
 330           586.76            3,948.50           127,049.17            0.00
 331           569.07            3,966.19           123,082.98            0.00
 332           551.31            3,983.95           119,099.03            0.00
 333           533.46            4,001.80           115,097.23            0.00
 334           515.54            4,019.72           111,077.51            0.00
 335           497.53            4,037.73           107,039.78            0.00
 336           479.45            4,055.81           102,983.97            0.00
 337           461.28            4,073.98            98,909.99            0.00
 338           443.03            4,092.23            94,817.76            0.00
 339           424.70            4,110.56            90,707.20            0.00
 340           406.29            4,128.97            86,578.23            0.00
 341           387.80            4,147.46            82,430.77            0.00
 342           369.22            4,166.04            78,264.73            0.00
 343           350.56            4,184.70            74,080.03            0.00
 344           331.82            4,203.44            69,876.59            0.00
 345           312.99            4,222.27            65,654.32            0.00
 346           294.08            4,241.18            61,413.14            0.00
 347           275.08            4,260.18            57,152.96            0.00
 348           256.00            4,279.26            52,873.70            0.00
 349           236.83            4,298.43            48,575.27            0.00
 350           217.58            4,317.68            44,257.59            0.00
 351           198.24            4,337.02            39,920.57            0.00
 352           178.81            4,356.45            35,564.12            0.00
 353           159.30            4,375.96            31,188.16            0.00
 354           139.70            4,395.56            26,792.60            0.00
 355           120.01            4,415.25            22,377.35            0.00
 356           100.23            4,435.03            17,942.32            0.00
 357            80.37            4,454.89            13,487.43            0.00
 358            60.41            4,474.85             9,012.58            0.00
 359            40.37            4,494.89             4,517.69            0.00
 360            20.24            4,515.02                 2.67            0.00
==============================================================================

Mortgage Summary
Total interest paid: $                                              822,786.27
Total payment to principal: $                                       809,910.00
Total PMI paid: $                                                    38,372.56
Total payments: $                                                 1,671,068.83
